Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programs
Rule 47    case -> CASE NUMBER COLON statements
Rule 48    case -> DEFAULT COLON statements
Rule 49    while -> WHILE LPAREN params RPAREN LBRACE statements RBRACE
Rule 50    params -> param
Rule 51    params -> param LOGICAL params
Rule 52    param -> increment
Rule 53    param -> expression
Rule 54    class_statement -> IDENTIFIER IDENTIFIER SEMICOLON
Rule 55    class_statement -> IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LPAREN RPAREN SEMICOLON
Rule 56    class_statement -> IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LBRACKET RBRACKET SEMICOLON
Rule 57    class_statement -> IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LPAREN params RPAREN SEMICOLON
Rule 58    class_statement -> IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LBRACKET NUMBER RBRACKET SEMICOLON
Rule 59    arrays -> LBRACKET RBRACKET
Rule 60    arrays -> LBRACKET RBRACKET arrays
Rule 61    arrays -> LBRACKET expression RBRACKET arrays
Rule 62    arrays -> LBRACKET expression RBRACKET
Rule 63    bool -> TRUE
Rule 64    bool -> FALSE
Rule 65    assignment_statement -> RETURNTYPE IDENTIFIER ASSIGN expression SEMICOLON
Rule 66    assignment_statement -> RETURNTYPE IDENTIFIER SEMICOLON
Rule 67    assignment_statement -> RETURNTYPE IDENTIFIER PLUS ASSIGN expression SEMICOLON
Rule 68    assignment_statement -> RETURNTYPE IDENTIFIER MINUS ASSIGN expression SEMICOLON
Rule 69    assignment_statement -> RETURNTYPE IDENTIFIER TIMES ASSIGN expression SEMICOLON
Rule 70    assignment_statement -> RETURNTYPE IDENTIFIER DIVIDE ASSIGN expression SEMICOLON
Rule 71    assignment_statement -> RETURNTYPE IDENTIFIER PLUS PLUS SEMICOLON
Rule 72    assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON
Rule 73    assignment_statement -> IDENTIFIER PLUS ASSIGN expression SEMICOLON
Rule 74    assignment_statement -> IDENTIFIER MINUS ASSIGN expression SEMICOLON
Rule 75    assignment_statement -> IDENTIFIER TIMES ASSIGN expression SEMICOLON
Rule 76    assignment_statement -> IDENTIFIER DIVIDE ASSIGN expression SEMICOLON
Rule 77    assignment_statement -> IDENTIFIER arrays PLUS PLUS SEMICOLON
Rule 78    assignment_statement -> increment SEMICOLON
Rule 79    assignment_statement -> IDENTIFIER arrays MINUS MINUS SEMICOLON
Rule 80    assignment_statement -> PLUS PLUS IDENTIFIER arrays SEMICOLON
Rule 81    assignment_statement -> MINUS MINUS IDENTIFIER arrays SEMICOLON
Rule 82    assignment_statement -> RETURNTYPE IDENTIFIER arrays ASSIGN LBRACE items RBRACE SEMICOLON
Rule 83    assignment_statement -> RETURNTYPE arrays IDENTIFIER ASSIGN LBRACE items RBRACE SEMICOLON
Rule 84    assignment_statement -> IDENTIFIER arrays ASSIGN expression SEMICOLON
Rule 85    assignment_statement -> IDENTIFIER arrays ASSIGN LBRACE items RBRACE SEMICOLON
Rule 86    assignment_statement -> RETURNTYPE IDENTIFIER arrays ASSIGN NEW RETURNTYPE arrays SEMICOLON
Rule 87    assignment_statement -> RETURNTYPE arrays IDENTIFIER ASSIGN NEW RETURNTYPE arrays SEMICOLON
Rule 88    print_statement -> SOP LPAREN expression RPAREN SEMICOLON
Rule 89    print_statement -> SOP LPAREN RPAREN SEMICOLON
Rule 90    array_access -> IDENTIFIER arrays
Rule 91    expression -> IDENTIFIER
Rule 92    expression -> NUMBER
Rule 93    expression -> array_access
Rule 94    expression -> expression PLUS
Rule 95    expression -> expression MINUS
Rule 96    expression -> expression PLUS expression
Rule 97    expression -> expression MINUS expression
Rule 98    expression -> expression TIMES expression
Rule 99    expression -> expression DIVIDE expression
Rule 100   expression -> STRING
Rule 101   expression -> CHAR
Rule 102   expression -> bool
Rule 103   return -> RETURN IDENTIFIER SEMICOLON
Rule 104   return -> RETURN SEMICOLON
Rule 105   return -> RETURN expression SEMICOLON
Rule 106   items -> item
Rule 107   items -> item COMMA items
Rule 108   item -> NUMBER
Rule 109   item -> CHAR
Rule 110   ifblock -> if
Rule 111   ifblock -> if else
Rule 112   ifblock -> if else_if
Rule 113   if -> IF LPAREN params RPAREN LBRACE statements RBRACE
Rule 114   else -> ELSE LBRACE statements RBRACE
Rule 115   else_if -> ELSE if
Rule 116   else_if -> ELSE if else_if
Rule 117   else_if -> ELSE if else
Rule 118   for -> FOR LPAREN assignment_statement params SEMICOLON increment RPAREN LBRACE statements RBRACE
Rule 119   increment -> PLUS PLUS IDENTIFIER
Rule 120   increment -> MINUS MINUS IDENTIFIER
Rule 121   increment -> IDENTIFIER PLUS PLUS
Rule 122   increment -> IDENTIFIER MINUS MINUS
Rule 123   try_catch -> TRY LBRACE statements RBRACE CATCH LPAREN IDENTIFIER IDENTIFIER RPAREN LBRACE statements RBRACE
Rule 124   try_catch -> TRY LBRACE statements RBRACE CATCH LPAREN IDENTIFIER IDENTIFIER RPAREN LBRACE statements RBRACE FINALLY LBRACE statements RBRACE

Terminals, with rules where they appear

ACCESS               : 5 11 12 15 16 19 20 39
ASSIGN               : 6 55 56 57 58 65 67 68 69 70 72 73 74 75 76 82 83 84 85 86 87
BREAK                : 43
CASE                 : 47
CATCH                : 123 124
CHAR                 : 101 109
CLASS                : 5
COLON                : 47 48
COMMA                : 22 107
DEFAULT              : 48
DIVIDE               : 70 76 99
ELSE                 : 114 115 116 117
FALSE                : 64
FINALLY              : 124
FOR                  : 118
IDENTIFIER           : 5 6 6 11 12 13 14 15 16 17 18 19 20 23 24 27 28 44 54 54 55 55 55 56 56 56 57 57 57 58 58 58 65 66 67 68 69 70 71 72 73 74 75 76 77 79 80 81 82 83 84 85 86 87 90 91 103 119 120 121 122 123 123 124 124
IF                   : 113
LBRACE               : 5 11 12 13 14 15 16 17 18 19 20 44 49 82 83 85 113 114 118 123 123 124 124 124
LBRACKET             : 24 56 58 59 60 61 62
LOGICAL              : 51
LPAREN               : 11 12 13 14 15 16 17 18 19 20 27 28 44 49 55 57 88 89 113 118 123 124
MINUS                : 68 74 79 79 81 81 95 97 120 120 122 122
NEW                  : 55 56 57 58 86 87
NUMBER               : 47 58 92 108
PASS                 : 38
PLUS                 : 67 71 71 73 77 77 80 80 94 96 119 119 121 121
RBRACE               : 5 11 12 13 14 15 16 17 18 19 20 44 49 82 83 85 113 114 118 123 123 124 124 124
RBRACKET             : 24 56 58 59 60 61 62
RETURN               : 103 104 105
RETURNTYPE           : 13 14 15 16 17 18 19 20 23 24 65 66 67 68 69 70 71 82 83 86 86 87 87
RPAREN               : 11 12 13 14 15 16 17 18 19 20 27 28 44 49 55 57 88 89 113 118 123 124
SEMICOLON            : 6 27 28 38 43 54 55 56 57 58 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 103 104 105 118
SOP                  : 88 89
STATIC               : 17 18 19 20
STRING               : 100
SWITCH               : 44
THIS                 : 6
TIMES                : 69 75 98
TRUE                 : 63
TRY                  : 123 124
WHILE                : 49
error                : 

Nonterminals, with rules where they appear

array_access         : 93
arrays               : 60 61 77 79 80 81 82 83 84 85 86 86 87 87 90
assignment_statement : 29 39 118
bool                 : 102
case                 : 45 46
cases                : 44 46
class                : 3
class_statement      : 30
constructor          : 9
else                 : 111 117
else_if              : 112 116
expression           : 53 61 62 65 67 68 69 70 72 73 74 75 76 84 88 94 95 96 96 97 97 98 98 99 99 105
for                  : 36
function             : 40
function_call        : 41
if                   : 110 111 112 115 116 117
ifblock              : 42
increment            : 52 78 118
item                 : 106 107
items                : 82 83 85 107
param                : 50 51
parameter            : 21 22
parameters           : 11 13 15 17 19 22
params               : 27 49 51 57 113 118
print_statement      : 31
program              : 1 2
programs             : 2 0
return               : 34
stat                 : 7 8
statement            : 4 10 25 26
statements           : 11 12 13 14 15 16 17 18 19 20 26 47 48 49 113 114 118 123 123 124 124 124
stats                : 5 8
switch               : 33
this_assign          : 32
try_catch            : 37
while                : 35

Parsing method: LALR

state 0

    (0) S' -> . programs
    (1) programs -> . program
    (2) programs -> . program programs
    (3) program -> . class
    (4) program -> . statement
    (5) class -> . ACCESS CLASS IDENTIFIER LBRACE stats RBRACE
    (29) statement -> . assignment_statement
    (30) statement -> . class_statement
    (31) statement -> . print_statement
    (32) statement -> . this_assign
    (33) statement -> . switch
    (34) statement -> . return
    (35) statement -> . while
    (36) statement -> . for
    (37) statement -> . try_catch
    (38) statement -> . PASS SEMICOLON
    (39) statement -> . ACCESS assignment_statement
    (40) statement -> . function
    (41) statement -> . function_call
    (42) statement -> . ifblock
    (43) statement -> . BREAK SEMICOLON
    (65) assignment_statement -> . RETURNTYPE IDENTIFIER ASSIGN expression SEMICOLON
    (66) assignment_statement -> . RETURNTYPE IDENTIFIER SEMICOLON
    (67) assignment_statement -> . RETURNTYPE IDENTIFIER PLUS ASSIGN expression SEMICOLON
    (68) assignment_statement -> . RETURNTYPE IDENTIFIER MINUS ASSIGN expression SEMICOLON
    (69) assignment_statement -> . RETURNTYPE IDENTIFIER TIMES ASSIGN expression SEMICOLON
    (70) assignment_statement -> . RETURNTYPE IDENTIFIER DIVIDE ASSIGN expression SEMICOLON
    (71) assignment_statement -> . RETURNTYPE IDENTIFIER PLUS PLUS SEMICOLON
    (72) assignment_statement -> . IDENTIFIER ASSIGN expression SEMICOLON
    (73) assignment_statement -> . IDENTIFIER PLUS ASSIGN expression SEMICOLON
    (74) assignment_statement -> . IDENTIFIER MINUS ASSIGN expression SEMICOLON
    (75) assignment_statement -> . IDENTIFIER TIMES ASSIGN expression SEMICOLON
    (76) assignment_statement -> . IDENTIFIER DIVIDE ASSIGN expression SEMICOLON
    (77) assignment_statement -> . IDENTIFIER arrays PLUS PLUS SEMICOLON
    (78) assignment_statement -> . increment SEMICOLON
    (79) assignment_statement -> . IDENTIFIER arrays MINUS MINUS SEMICOLON
    (80) assignment_statement -> . PLUS PLUS IDENTIFIER arrays SEMICOLON
    (81) assignment_statement -> . MINUS MINUS IDENTIFIER arrays SEMICOLON
    (82) assignment_statement -> . RETURNTYPE IDENTIFIER arrays ASSIGN LBRACE items RBRACE SEMICOLON
    (83) assignment_statement -> . RETURNTYPE arrays IDENTIFIER ASSIGN LBRACE items RBRACE SEMICOLON
    (84) assignment_statement -> . IDENTIFIER arrays ASSIGN expression SEMICOLON
    (85) assignment_statement -> . IDENTIFIER arrays ASSIGN LBRACE items RBRACE SEMICOLON
    (86) assignment_statement -> . RETURNTYPE IDENTIFIER arrays ASSIGN NEW RETURNTYPE arrays SEMICOLON
    (87) assignment_statement -> . RETURNTYPE arrays IDENTIFIER ASSIGN NEW RETURNTYPE arrays SEMICOLON
    (54) class_statement -> . IDENTIFIER IDENTIFIER SEMICOLON
    (55) class_statement -> . IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LPAREN RPAREN SEMICOLON
    (56) class_statement -> . IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LBRACKET RBRACKET SEMICOLON
    (57) class_statement -> . IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LPAREN params RPAREN SEMICOLON
    (58) class_statement -> . IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LBRACKET NUMBER RBRACKET SEMICOLON
    (88) print_statement -> . SOP LPAREN expression RPAREN SEMICOLON
    (89) print_statement -> . SOP LPAREN RPAREN SEMICOLON
    (6) this_assign -> . THIS IDENTIFIER ASSIGN IDENTIFIER SEMICOLON
    (44) switch -> . SWITCH LPAREN IDENTIFIER RPAREN LBRACE cases RBRACE
    (103) return -> . RETURN IDENTIFIER SEMICOLON
    (104) return -> . RETURN SEMICOLON
    (105) return -> . RETURN expression SEMICOLON
    (49) while -> . WHILE LPAREN params RPAREN LBRACE statements RBRACE
    (118) for -> . FOR LPAREN assignment_statement params SEMICOLON increment RPAREN LBRACE statements RBRACE
    (123) try_catch -> . TRY LBRACE statements RBRACE CATCH LPAREN IDENTIFIER IDENTIFIER RPAREN LBRACE statements RBRACE
    (124) try_catch -> . TRY LBRACE statements RBRACE CATCH LPAREN IDENTIFIER IDENTIFIER RPAREN LBRACE statements RBRACE FINALLY LBRACE statements RBRACE
    (13) function -> . RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (14) function -> . RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (15) function -> . ACCESS RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (16) function -> . ACCESS RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (17) function -> . STATIC RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (18) function -> . STATIC RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (19) function -> . ACCESS STATIC RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (20) function -> . ACCESS STATIC RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (27) function_call -> . IDENTIFIER LPAREN params RPAREN SEMICOLON
    (28) function_call -> . IDENTIFIER LPAREN RPAREN SEMICOLON
    (110) ifblock -> . if
    (111) ifblock -> . if else
    (112) ifblock -> . if else_if
    (119) increment -> . PLUS PLUS IDENTIFIER
    (120) increment -> . MINUS MINUS IDENTIFIER
    (121) increment -> . IDENTIFIER PLUS PLUS
    (122) increment -> . IDENTIFIER MINUS MINUS
    (113) if -> . IF LPAREN params RPAREN LBRACE statements RBRACE

    ACCESS          shift and go to state 5
    PASS            shift and go to state 16
    BREAK           shift and go to state 20
    RETURNTYPE      shift and go to state 21
    IDENTIFIER      shift and go to state 6
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23
    SOP             shift and go to state 25
    THIS            shift and go to state 26
    SWITCH          shift and go to state 27
    RETURN          shift and go to state 28
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    TRY             shift and go to state 31
    STATIC          shift and go to state 32
    IF              shift and go to state 34

    programs                       shift and go to state 1
    program                        shift and go to state 2
    class                          shift and go to state 3
    statement                      shift and go to state 4
    assignment_statement           shift and go to state 7
    class_statement                shift and go to state 8
    print_statement                shift and go to state 9
    this_assign                    shift and go to state 10
    switch                         shift and go to state 11
    return                         shift and go to state 12
    while                          shift and go to state 13
    for                            shift and go to state 14
    try_catch                      shift and go to state 15
    function                       shift and go to state 17
    function_call                  shift and go to state 18
    ifblock                        shift and go to state 19
    increment                      shift and go to state 24
    if                             shift and go to state 33

state 1

    (0) S' -> programs .



state 2

    (1) programs -> program .
    (2) programs -> program . programs
    (1) programs -> . program
    (2) programs -> . program programs
    (3) program -> . class
    (4) program -> . statement
    (5) class -> . ACCESS CLASS IDENTIFIER LBRACE stats RBRACE
    (29) statement -> . assignment_statement
    (30) statement -> . class_statement
    (31) statement -> . print_statement
    (32) statement -> . this_assign
    (33) statement -> . switch
    (34) statement -> . return
    (35) statement -> . while
    (36) statement -> . for
    (37) statement -> . try_catch
    (38) statement -> . PASS SEMICOLON
    (39) statement -> . ACCESS assignment_statement
    (40) statement -> . function
    (41) statement -> . function_call
    (42) statement -> . ifblock
    (43) statement -> . BREAK SEMICOLON
    (65) assignment_statement -> . RETURNTYPE IDENTIFIER ASSIGN expression SEMICOLON
    (66) assignment_statement -> . RETURNTYPE IDENTIFIER SEMICOLON
    (67) assignment_statement -> . RETURNTYPE IDENTIFIER PLUS ASSIGN expression SEMICOLON
    (68) assignment_statement -> . RETURNTYPE IDENTIFIER MINUS ASSIGN expression SEMICOLON
    (69) assignment_statement -> . RETURNTYPE IDENTIFIER TIMES ASSIGN expression SEMICOLON
    (70) assignment_statement -> . RETURNTYPE IDENTIFIER DIVIDE ASSIGN expression SEMICOLON
    (71) assignment_statement -> . RETURNTYPE IDENTIFIER PLUS PLUS SEMICOLON
    (72) assignment_statement -> . IDENTIFIER ASSIGN expression SEMICOLON
    (73) assignment_statement -> . IDENTIFIER PLUS ASSIGN expression SEMICOLON
    (74) assignment_statement -> . IDENTIFIER MINUS ASSIGN expression SEMICOLON
    (75) assignment_statement -> . IDENTIFIER TIMES ASSIGN expression SEMICOLON
    (76) assignment_statement -> . IDENTIFIER DIVIDE ASSIGN expression SEMICOLON
    (77) assignment_statement -> . IDENTIFIER arrays PLUS PLUS SEMICOLON
    (78) assignment_statement -> . increment SEMICOLON
    (79) assignment_statement -> . IDENTIFIER arrays MINUS MINUS SEMICOLON
    (80) assignment_statement -> . PLUS PLUS IDENTIFIER arrays SEMICOLON
    (81) assignment_statement -> . MINUS MINUS IDENTIFIER arrays SEMICOLON
    (82) assignment_statement -> . RETURNTYPE IDENTIFIER arrays ASSIGN LBRACE items RBRACE SEMICOLON
    (83) assignment_statement -> . RETURNTYPE arrays IDENTIFIER ASSIGN LBRACE items RBRACE SEMICOLON
    (84) assignment_statement -> . IDENTIFIER arrays ASSIGN expression SEMICOLON
    (85) assignment_statement -> . IDENTIFIER arrays ASSIGN LBRACE items RBRACE SEMICOLON
    (86) assignment_statement -> . RETURNTYPE IDENTIFIER arrays ASSIGN NEW RETURNTYPE arrays SEMICOLON
    (87) assignment_statement -> . RETURNTYPE arrays IDENTIFIER ASSIGN NEW RETURNTYPE arrays SEMICOLON
    (54) class_statement -> . IDENTIFIER IDENTIFIER SEMICOLON
    (55) class_statement -> . IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LPAREN RPAREN SEMICOLON
    (56) class_statement -> . IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LBRACKET RBRACKET SEMICOLON
    (57) class_statement -> . IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LPAREN params RPAREN SEMICOLON
    (58) class_statement -> . IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LBRACKET NUMBER RBRACKET SEMICOLON
    (88) print_statement -> . SOP LPAREN expression RPAREN SEMICOLON
    (89) print_statement -> . SOP LPAREN RPAREN SEMICOLON
    (6) this_assign -> . THIS IDENTIFIER ASSIGN IDENTIFIER SEMICOLON
    (44) switch -> . SWITCH LPAREN IDENTIFIER RPAREN LBRACE cases RBRACE
    (103) return -> . RETURN IDENTIFIER SEMICOLON
    (104) return -> . RETURN SEMICOLON
    (105) return -> . RETURN expression SEMICOLON
    (49) while -> . WHILE LPAREN params RPAREN LBRACE statements RBRACE
    (118) for -> . FOR LPAREN assignment_statement params SEMICOLON increment RPAREN LBRACE statements RBRACE
    (123) try_catch -> . TRY LBRACE statements RBRACE CATCH LPAREN IDENTIFIER IDENTIFIER RPAREN LBRACE statements RBRACE
    (124) try_catch -> . TRY LBRACE statements RBRACE CATCH LPAREN IDENTIFIER IDENTIFIER RPAREN LBRACE statements RBRACE FINALLY LBRACE statements RBRACE
    (13) function -> . RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (14) function -> . RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (15) function -> . ACCESS RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (16) function -> . ACCESS RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (17) function -> . STATIC RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (18) function -> . STATIC RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (19) function -> . ACCESS STATIC RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (20) function -> . ACCESS STATIC RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (27) function_call -> . IDENTIFIER LPAREN params RPAREN SEMICOLON
    (28) function_call -> . IDENTIFIER LPAREN RPAREN SEMICOLON
    (110) ifblock -> . if
    (111) ifblock -> . if else
    (112) ifblock -> . if else_if
    (119) increment -> . PLUS PLUS IDENTIFIER
    (120) increment -> . MINUS MINUS IDENTIFIER
    (121) increment -> . IDENTIFIER PLUS PLUS
    (122) increment -> . IDENTIFIER MINUS MINUS
    (113) if -> . IF LPAREN params RPAREN LBRACE statements RBRACE

    $end            reduce using rule 1 (programs -> program .)
    ACCESS          shift and go to state 5
    PASS            shift and go to state 16
    BREAK           shift and go to state 20
    RETURNTYPE      shift and go to state 21
    IDENTIFIER      shift and go to state 6
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23
    SOP             shift and go to state 25
    THIS            shift and go to state 26
    SWITCH          shift and go to state 27
    RETURN          shift and go to state 28
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    TRY             shift and go to state 31
    STATIC          shift and go to state 32
    IF              shift and go to state 34

    program                        shift and go to state 2
    programs                       shift and go to state 35
    class                          shift and go to state 3
    statement                      shift and go to state 4
    assignment_statement           shift and go to state 7
    class_statement                shift and go to state 8
    print_statement                shift and go to state 9
    this_assign                    shift and go to state 10
    switch                         shift and go to state 11
    return                         shift and go to state 12
    while                          shift and go to state 13
    for                            shift and go to state 14
    try_catch                      shift and go to state 15
    function                       shift and go to state 17
    function_call                  shift and go to state 18
    ifblock                        shift and go to state 19
    increment                      shift and go to state 24
    if                             shift and go to state 33

state 3

    (3) program -> class .

    ACCESS          reduce using rule 3 (program -> class .)
    PASS            reduce using rule 3 (program -> class .)
    BREAK           reduce using rule 3 (program -> class .)
    RETURNTYPE      reduce using rule 3 (program -> class .)
    IDENTIFIER      reduce using rule 3 (program -> class .)
    PLUS            reduce using rule 3 (program -> class .)
    MINUS           reduce using rule 3 (program -> class .)
    SOP             reduce using rule 3 (program -> class .)
    THIS            reduce using rule 3 (program -> class .)
    SWITCH          reduce using rule 3 (program -> class .)
    RETURN          reduce using rule 3 (program -> class .)
    WHILE           reduce using rule 3 (program -> class .)
    FOR             reduce using rule 3 (program -> class .)
    TRY             reduce using rule 3 (program -> class .)
    STATIC          reduce using rule 3 (program -> class .)
    IF              reduce using rule 3 (program -> class .)
    $end            reduce using rule 3 (program -> class .)


state 4

    (4) program -> statement .

    ACCESS          reduce using rule 4 (program -> statement .)
    PASS            reduce using rule 4 (program -> statement .)
    BREAK           reduce using rule 4 (program -> statement .)
    RETURNTYPE      reduce using rule 4 (program -> statement .)
    IDENTIFIER      reduce using rule 4 (program -> statement .)
    PLUS            reduce using rule 4 (program -> statement .)
    MINUS           reduce using rule 4 (program -> statement .)
    SOP             reduce using rule 4 (program -> statement .)
    THIS            reduce using rule 4 (program -> statement .)
    SWITCH          reduce using rule 4 (program -> statement .)
    RETURN          reduce using rule 4 (program -> statement .)
    WHILE           reduce using rule 4 (program -> statement .)
    FOR             reduce using rule 4 (program -> statement .)
    TRY             reduce using rule 4 (program -> statement .)
    STATIC          reduce using rule 4 (program -> statement .)
    IF              reduce using rule 4 (program -> statement .)
    $end            reduce using rule 4 (program -> statement .)


state 5

    (5) class -> ACCESS . CLASS IDENTIFIER LBRACE stats RBRACE
    (39) statement -> ACCESS . assignment_statement
    (15) function -> ACCESS . RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (16) function -> ACCESS . RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (19) function -> ACCESS . STATIC RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (20) function -> ACCESS . STATIC RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (65) assignment_statement -> . RETURNTYPE IDENTIFIER ASSIGN expression SEMICOLON
    (66) assignment_statement -> . RETURNTYPE IDENTIFIER SEMICOLON
    (67) assignment_statement -> . RETURNTYPE IDENTIFIER PLUS ASSIGN expression SEMICOLON
    (68) assignment_statement -> . RETURNTYPE IDENTIFIER MINUS ASSIGN expression SEMICOLON
    (69) assignment_statement -> . RETURNTYPE IDENTIFIER TIMES ASSIGN expression SEMICOLON
    (70) assignment_statement -> . RETURNTYPE IDENTIFIER DIVIDE ASSIGN expression SEMICOLON
    (71) assignment_statement -> . RETURNTYPE IDENTIFIER PLUS PLUS SEMICOLON
    (72) assignment_statement -> . IDENTIFIER ASSIGN expression SEMICOLON
    (73) assignment_statement -> . IDENTIFIER PLUS ASSIGN expression SEMICOLON
    (74) assignment_statement -> . IDENTIFIER MINUS ASSIGN expression SEMICOLON
    (75) assignment_statement -> . IDENTIFIER TIMES ASSIGN expression SEMICOLON
    (76) assignment_statement -> . IDENTIFIER DIVIDE ASSIGN expression SEMICOLON
    (77) assignment_statement -> . IDENTIFIER arrays PLUS PLUS SEMICOLON
    (78) assignment_statement -> . increment SEMICOLON
    (79) assignment_statement -> . IDENTIFIER arrays MINUS MINUS SEMICOLON
    (80) assignment_statement -> . PLUS PLUS IDENTIFIER arrays SEMICOLON
    (81) assignment_statement -> . MINUS MINUS IDENTIFIER arrays SEMICOLON
    (82) assignment_statement -> . RETURNTYPE IDENTIFIER arrays ASSIGN LBRACE items RBRACE SEMICOLON
    (83) assignment_statement -> . RETURNTYPE arrays IDENTIFIER ASSIGN LBRACE items RBRACE SEMICOLON
    (84) assignment_statement -> . IDENTIFIER arrays ASSIGN expression SEMICOLON
