Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programs
Rule 45    switch -> SWITCH LPAREN IDENTIFIER RPAREN LBRACE cases RBRACE
Rule 46    cases -> case
Rule 47    cases -> case cases
Rule 48    case -> CASE NUMBER COLON statements
Rule 49    case -> DEFAULT COLON statements
Rule 50    while -> WHILE LPAREN params RPAREN LBRACE statements RBRACE
Rule 51    params -> param
Rule 52    params -> param LOGICAL params
Rule 53    param -> increment
Rule 54    param -> expression
Rule 55    values -> expression
Rule 56    values -> expression COMMA values
Rule 57    class_statement -> IDENTIFIER IDENTIFIER SEMICOLON
Rule 58    class_statement -> IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LPAREN RPAREN SEMICOLON
Rule 59    class_statement -> IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LBRACKET RBRACKET SEMICOLON
Rule 60    class_statement -> IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LPAREN values RPAREN SEMICOLON
Rule 61    class_statement -> IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LBRACKET NUMBER RBRACKET SEMICOLON
Rule 62    arrays -> LBRACKET RBRACKET
Rule 63    arrays -> LBRACKET RBRACKET arrays
Rule 64    arrays -> LBRACKET expression RBRACKET arrays
Rule 65    arrays -> LBRACKET expression RBRACKET
Rule 66    bool -> TRUE
Rule 67    bool -> FALSE
Rule 68    assignment_statement -> RETURNTYPE IDENTIFIER ASSIGN expression SEMICOLON
Rule 69    assignment_statement -> RETURNTYPE IDENTIFIER SEMICOLON
Rule 70    assignment_statement -> RETURNTYPE IDENTIFIER PLUS ASSIGN expression SEMICOLON
Rule 71    assignment_statement -> RETURNTYPE IDENTIFIER MINUS ASSIGN expression SEMICOLON
Rule 72    assignment_statement -> RETURNTYPE IDENTIFIER TIMES ASSIGN expression SEMICOLON
Rule 73    assignment_statement -> RETURNTYPE IDENTIFIER DIVIDE ASSIGN expression SEMICOLON
Rule 74    assignment_statement -> RETURNTYPE IDENTIFIER PLUS PLUS SEMICOLON
Rule 75    assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON
Rule 76    assignment_statement -> IDENTIFIER PLUS ASSIGN expression SEMICOLON
Rule 77    assignment_statement -> IDENTIFIER MINUS ASSIGN expression SEMICOLON
Rule 78    assignment_statement -> IDENTIFIER TIMES ASSIGN expression SEMICOLON
Rule 79    assignment_statement -> IDENTIFIER DIVIDE ASSIGN expression SEMICOLON
Rule 80    assignment_statement -> IDENTIFIER arrays PLUS PLUS SEMICOLON
Rule 81    assignment_statement -> increment SEMICOLON
Rule 82    assignment_statement -> IDENTIFIER arrays MINUS MINUS SEMICOLON
Rule 83    assignment_statement -> PLUS PLUS IDENTIFIER arrays SEMICOLON
Rule 84    assignment_statement -> MINUS MINUS IDENTIFIER arrays SEMICOLON
Rule 85    assignment_statement -> RETURNTYPE IDENTIFIER arrays ASSIGN LBRACE items RBRACE SEMICOLON
Rule 86    assignment_statement -> RETURNTYPE arrays IDENTIFIER ASSIGN LBRACE items RBRACE SEMICOLON
Rule 87    assignment_statement -> IDENTIFIER arrays ASSIGN expression SEMICOLON
Rule 88    assignment_statement -> IDENTIFIER arrays ASSIGN LBRACE items RBRACE SEMICOLON
Rule 89    assignment_statement -> RETURNTYPE IDENTIFIER arrays ASSIGN NEW RETURNTYPE arrays SEMICOLON
Rule 90    assignment_statement -> RETURNTYPE arrays IDENTIFIER ASSIGN NEW RETURNTYPE arrays SEMICOLON
Rule 91    print_statement -> SOP LPAREN expression RPAREN SEMICOLON
Rule 92    print_statement -> SOP LPAREN RPAREN SEMICOLON
Rule 93    array_access -> IDENTIFIER arrays
Rule 94    expression -> IDENTIFIER
Rule 95    expression -> IDENTIFIER LPAREN RPAREN
Rule 96    expression -> LPAREN expression RPAREN
Rule 97    expression -> IDENTIFIER LPAREN values RPAREN
Rule 98    expression -> NUMBER
Rule 99    expression -> array_access
Rule 100   expression -> expression PLUS
Rule 101   expression -> expression MINUS
Rule 102   expression -> expression PLUS expression
Rule 103   expression -> expression MINUS expression
Rule 104   expression -> expression TIMES expression
Rule 105   expression -> expression DIVIDE expression
Rule 106   expression -> STRING
Rule 107   expression -> CHAR
Rule 108   expression -> bool
Rule 109   return -> RETURN IDENTIFIER SEMICOLON
Rule 110   return -> RETURN SEMICOLON
Rule 111   return -> RETURN expression SEMICOLON
Rule 112   items -> item
Rule 113   items -> item COMMA items
Rule 114   item -> NUMBER
Rule 115   item -> CHAR
Rule 116   ifblock -> if
Rule 117   ifblock -> if else
Rule 118   ifblock -> if else_if
Rule 119   if -> IF LPAREN params RPAREN LBRACE statements RBRACE
Rule 120   else -> ELSE LBRACE statements RBRACE
Rule 121   else_if -> ELSE if
Rule 122   else_if -> ELSE if else_if
Rule 123   else_if -> ELSE if else
Rule 124   for -> FOR LPAREN assignment_statement params SEMICOLON increment RPAREN LBRACE statements RBRACE
Rule 125   increment -> PLUS PLUS IDENTIFIER
Rule 126   increment -> MINUS MINUS IDENTIFIER
Rule 127   increment -> IDENTIFIER PLUS PLUS
Rule 128   increment -> IDENTIFIER MINUS MINUS
Rule 129   try_catch -> TRY LBRACE statements RBRACE CATCH LPAREN IDENTIFIER IDENTIFIER RPAREN LBRACE statements RBRACE
Rule 130   try_catch -> TRY LBRACE statements RBRACE CATCH LPAREN IDENTIFIER IDENTIFIER RPAREN LBRACE statements RBRACE FINALLY LBRACE statements RBRACE

Terminals, with rules where they appear

ACCESS               : 5 12 13 16 17 20 21 40
ASSIGN               : 7 58 59 60 61 68 70 71 72 73 75 76 77 78 79 85 86 87 88 89 90
BREAK                : 44
CASE                 : 48
CATCH                : 129 130
CHAR                 : 107 115
CLASS                : 5 6
COLON                : 48 49
COMMA                : 23 56 113
COMMENT              : 
DEFAULT              : 49
DIVIDE               : 73 79 105
ELSE                 : 120 121 122 123
FALSE                : 67
FINALLY              : 130
FOR                  : 124
IDENTIFIER           : 5 6 7 7 12 13 14 15 16 17 18 19 20 21 24 25 28 29 45 57 57 58 58 58 59 59 59 60 60 60 61 61 61 68 69 70 71 72 73 74 75 76 77 78 79 80 82 83 84 85 86 87 88 89 90 93 94 95 97 109 125 126 127 128 129 129 130 130
IF                   : 119
LBRACE               : 5 6 12 13 14 15 16 17 18 19 20 21 45 50 85 86 88 119 120 124 129 129 130 130 130
LBRACKET             : 25 59 61 62 63 64 65
LOGICAL              : 52
LPAREN               : 12 13 14 15 16 17 18 19 20 21 28 29 45 50 58 60 91 92 95 96 97 119 124 129 130
MINUS                : 71 77 82 82 84 84 101 103 126 126 128 128
NEW                  : 58 59 60 61 89 90
NUMBER               : 48 61 98 114
PASS                 : 39
PLUS                 : 70 74 74 76 80 80 83 83 100 102 125 125 127 127
RBRACE               : 5 6 12 13 14 15 16 17 18 19 20 21 45 50 85 86 88 119 120 124 129 129 130 130 130
RBRACKET             : 25 59 61 62 63 64 65
RETURN               : 109 110 111
RETURNTYPE           : 14 15 16 17 18 19 20 21 24 25 68 69 70 71 72 73 74 85 86 89 89 90 90
RPAREN               : 12 13 14 15 16 17 18 19 20 21 28 29 45 50 58 60 91 92 95 96 97 119 124 129 130
SEMICOLON            : 7 28 29 39 44 57 58 59 60 61 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 109 110 111 124
SOP                  : 91 92
STATIC               : 18 19 20 21
STRING               : 106
SWITCH               : 45
THIS                 : 7
TIMES                : 72 78 104
TRUE                 : 66
TRY                  : 129 130
WHILE                : 50
error                : 

Nonterminals, with rules where they appear

array_access         : 99
arrays               : 63 64 80 82 83 84 85 86 87 88 89 89 90 90 93
assignment_statement : 30 40 124
bool                 : 108
case                 : 46 47
cases                : 45 47
class                : 3
class_statement      : 31
constructor          : 10
else                 : 117 123
else_if              : 118 122
expression           : 54 55 56 64 65 68 70 71 72 73 75 76 77 78 79 87 91 96 100 101 102 102 103 103 104 104 105 105 111
for                  : 37
function             : 41
function_call        : 42
if                   : 116 117 118 121 122 123
ifblock              : 43
increment            : 53 81 124
item                 : 112 113
items                : 85 86 88 113
param                : 51 52
parameter            : 22 23
parameters           : 12 14 16 18 20 23
params               : 28 50 52 119 124
print_statement      : 32
program              : 1 2
programs             : 2 0
return               : 35
stat                 : 8 9
statement            : 4 11 26 27
statements           : 12 13 14 15 16 17 18 19 20 21 27 48 49 50 119 120 124 129 129 130 130 130
stats                : 5 6 9
switch               : 34
this_assign          : 33
try_catch            : 38
values               : 56 60 97
while                : 36

Parsing method: LALR

state 0

    (0) S' -> . programs
    (1) programs -> . program
    (2) programs -> . program programs
    (3) program -> . class
    (4) program -> . statement
    (5) class -> . ACCESS CLASS IDENTIFIER LBRACE stats RBRACE
    (6) class -> . CLASS IDENTIFIER LBRACE stats RBRACE
    (30) statement -> . assignment_statement
    (31) statement -> . class_statement
    (32) statement -> . print_statement
    (33) statement -> . this_assign
    (34) statement -> . switch
    (35) statement -> . return
    (36) statement -> . while
    (37) statement -> . for
    (38) statement -> . try_catch
    (39) statement -> . PASS SEMICOLON
    (40) statement -> . ACCESS assignment_statement
    (41) statement -> . function
    (42) statement -> . function_call
    (43) statement -> . ifblock
    (44) statement -> . BREAK SEMICOLON
    (68) assignment_statement -> . RETURNTYPE IDENTIFIER ASSIGN expression SEMICOLON
    (69) assignment_statement -> . RETURNTYPE IDENTIFIER SEMICOLON
    (70) assignment_statement -> . RETURNTYPE IDENTIFIER PLUS ASSIGN expression SEMICOLON
    (71) assignment_statement -> . RETURNTYPE IDENTIFIER MINUS ASSIGN expression SEMICOLON
    (72) assignment_statement -> . RETURNTYPE IDENTIFIER TIMES ASSIGN expression SEMICOLON
    (73) assignment_statement -> . RETURNTYPE IDENTIFIER DIVIDE ASSIGN expression SEMICOLON
    (74) assignment_statement -> . RETURNTYPE IDENTIFIER PLUS PLUS SEMICOLON
    (75) assignment_statement -> . IDENTIFIER ASSIGN expression SEMICOLON
    (76) assignment_statement -> . IDENTIFIER PLUS ASSIGN expression SEMICOLON
    (77) assignment_statement -> . IDENTIFIER MINUS ASSIGN expression SEMICOLON
    (78) assignment_statement -> . IDENTIFIER TIMES ASSIGN expression SEMICOLON
    (79) assignment_statement -> . IDENTIFIER DIVIDE ASSIGN expression SEMICOLON
    (80) assignment_statement -> . IDENTIFIER arrays PLUS PLUS SEMICOLON
    (81) assignment_statement -> . increment SEMICOLON
    (82) assignment_statement -> . IDENTIFIER arrays MINUS MINUS SEMICOLON
    (83) assignment_statement -> . PLUS PLUS IDENTIFIER arrays SEMICOLON
    (84) assignment_statement -> . MINUS MINUS IDENTIFIER arrays SEMICOLON
    (85) assignment_statement -> . RETURNTYPE IDENTIFIER arrays ASSIGN LBRACE items RBRACE SEMICOLON
    (86) assignment_statement -> . RETURNTYPE arrays IDENTIFIER ASSIGN LBRACE items RBRACE SEMICOLON
    (87) assignment_statement -> . IDENTIFIER arrays ASSIGN expression SEMICOLON
    (88) assignment_statement -> . IDENTIFIER arrays ASSIGN LBRACE items RBRACE SEMICOLON
    (89) assignment_statement -> . RETURNTYPE IDENTIFIER arrays ASSIGN NEW RETURNTYPE arrays SEMICOLON
    (90) assignment_statement -> . RETURNTYPE arrays IDENTIFIER ASSIGN NEW RETURNTYPE arrays SEMICOLON
    (57) class_statement -> . IDENTIFIER IDENTIFIER SEMICOLON
    (58) class_statement -> . IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LPAREN RPAREN SEMICOLON
    (59) class_statement -> . IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LBRACKET RBRACKET SEMICOLON
    (60) class_statement -> . IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LPAREN values RPAREN SEMICOLON
    (61) class_statement -> . IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LBRACKET NUMBER RBRACKET SEMICOLON
    (91) print_statement -> . SOP LPAREN expression RPAREN SEMICOLON
    (92) print_statement -> . SOP LPAREN RPAREN SEMICOLON
    (7) this_assign -> . THIS IDENTIFIER ASSIGN IDENTIFIER SEMICOLON
    (45) switch -> . SWITCH LPAREN IDENTIFIER RPAREN LBRACE cases RBRACE
    (109) return -> . RETURN IDENTIFIER SEMICOLON
    (110) return -> . RETURN SEMICOLON
    (111) return -> . RETURN expression SEMICOLON
    (50) while -> . WHILE LPAREN params RPAREN LBRACE statements RBRACE
    (124) for -> . FOR LPAREN assignment_statement params SEMICOLON increment RPAREN LBRACE statements RBRACE
    (129) try_catch -> . TRY LBRACE statements RBRACE CATCH LPAREN IDENTIFIER IDENTIFIER RPAREN LBRACE statements RBRACE
    (130) try_catch -> . TRY LBRACE statements RBRACE CATCH LPAREN IDENTIFIER IDENTIFIER RPAREN LBRACE statements RBRACE FINALLY LBRACE statements RBRACE
    (14) function -> . RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (15) function -> . RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (16) function -> . ACCESS RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (17) function -> . ACCESS RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (18) function -> . STATIC RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (19) function -> . STATIC RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (20) function -> . ACCESS STATIC RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (21) function -> . ACCESS STATIC RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (28) function_call -> . IDENTIFIER LPAREN params RPAREN SEMICOLON
    (29) function_call -> . IDENTIFIER LPAREN RPAREN SEMICOLON
    (116) ifblock -> . if
    (117) ifblock -> . if else
    (118) ifblock -> . if else_if
    (125) increment -> . PLUS PLUS IDENTIFIER
    (126) increment -> . MINUS MINUS IDENTIFIER
    (127) increment -> . IDENTIFIER PLUS PLUS
    (128) increment -> . IDENTIFIER MINUS MINUS
    (119) if -> . IF LPAREN params RPAREN LBRACE statements RBRACE

    ACCESS          shift and go to state 5
    CLASS           shift and go to state 6
    PASS            shift and go to state 17
    BREAK           shift and go to state 21
    RETURNTYPE      shift and go to state 22
    IDENTIFIER      shift and go to state 7
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    SOP             shift and go to state 26
    THIS            shift and go to state 27
    SWITCH          shift and go to state 28
    RETURN          shift and go to state 29
    WHILE           shift and go to state 30
    FOR             shift and go to state 31
    TRY             shift and go to state 32
    STATIC          shift and go to state 33
    IF              shift and go to state 35

    programs                       shift and go to state 1
    program                        shift and go to state 2
    class                          shift and go to state 3
    statement                      shift and go to state 4
    assignment_statement           shift and go to state 8
    class_statement                shift and go to state 9
    print_statement                shift and go to state 10
    this_assign                    shift and go to state 11
    switch                         shift and go to state 12
    return                         shift and go to state 13
    while                          shift and go to state 14
    for                            shift and go to state 15
    try_catch                      shift and go to state 16
    function                       shift and go to state 18
    function_call                  shift and go to state 19
    ifblock                        shift and go to state 20
    increment                      shift and go to state 25
    if                             shift and go to state 34

state 1

    (0) S' -> programs .



state 2

    (1) programs -> program .
    (2) programs -> program . programs
    (1) programs -> . program
    (2) programs -> . program programs
    (3) program -> . class
    (4) program -> . statement
    (5) class -> . ACCESS CLASS IDENTIFIER LBRACE stats RBRACE
    (6) class -> . CLASS IDENTIFIER LBRACE stats RBRACE
    (30) statement -> . assignment_statement
    (31) statement -> . class_statement
    (32) statement -> . print_statement
    (33) statement -> . this_assign
    (34) statement -> . switch
    (35) statement -> . return
    (36) statement -> . while
    (37) statement -> . for
    (38) statement -> . try_catch
    (39) statement -> . PASS SEMICOLON
    (40) statement -> . ACCESS assignment_statement
    (41) statement -> . function
    (42) statement -> . function_call
    (43) statement -> . ifblock
    (44) statement -> . BREAK SEMICOLON
    (68) assignment_statement -> . RETURNTYPE IDENTIFIER ASSIGN expression SEMICOLON
    (69) assignment_statement -> . RETURNTYPE IDENTIFIER SEMICOLON
    (70) assignment_statement -> . RETURNTYPE IDENTIFIER PLUS ASSIGN expression SEMICOLON
    (71) assignment_statement -> . RETURNTYPE IDENTIFIER MINUS ASSIGN expression SEMICOLON
    (72) assignment_statement -> . RETURNTYPE IDENTIFIER TIMES ASSIGN expression SEMICOLON
    (73) assignment_statement -> . RETURNTYPE IDENTIFIER DIVIDE ASSIGN expression SEMICOLON
    (74) assignment_statement -> . RETURNTYPE IDENTIFIER PLUS PLUS SEMICOLON
    (75) assignment_statement -> . IDENTIFIER ASSIGN expression SEMICOLON
    (76) assignment_statement -> . IDENTIFIER PLUS ASSIGN expression SEMICOLON
    (77) assignment_statement -> . IDENTIFIER MINUS ASSIGN expression SEMICOLON
    (78) assignment_statement -> . IDENTIFIER TIMES ASSIGN expression SEMICOLON
    (79) assignment_statement -> . IDENTIFIER DIVIDE ASSIGN expression SEMICOLON
    (80) assignment_statement -> . IDENTIFIER arrays PLUS PLUS SEMICOLON
    (81) assignment_statement -> . increment SEMICOLON
    (82) assignment_statement -> . IDENTIFIER arrays MINUS MINUS SEMICOLON
    (83) assignment_statement -> . PLUS PLUS IDENTIFIER arrays SEMICOLON
    (84) assignment_statement -> . MINUS MINUS IDENTIFIER arrays SEMICOLON
    (85) assignment_statement -> . RETURNTYPE IDENTIFIER arrays ASSIGN LBRACE items RBRACE SEMICOLON
    (86) assignment_statement -> . RETURNTYPE arrays IDENTIFIER ASSIGN LBRACE items RBRACE SEMICOLON
    (87) assignment_statement -> . IDENTIFIER arrays ASSIGN expression SEMICOLON
    (88) assignment_statement -> . IDENTIFIER arrays ASSIGN LBRACE items RBRACE SEMICOLON
    (89) assignment_statement -> . RETURNTYPE IDENTIFIER arrays ASSIGN NEW RETURNTYPE arrays SEMICOLON
    (90) assignment_statement -> . RETURNTYPE arrays IDENTIFIER ASSIGN NEW RETURNTYPE arrays SEMICOLON
    (57) class_statement -> . IDENTIFIER IDENTIFIER SEMICOLON
    (58) class_statement -> . IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LPAREN RPAREN SEMICOLON
    (59) class_statement -> . IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LBRACKET RBRACKET SEMICOLON
    (60) class_statement -> . IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LPAREN values RPAREN SEMICOLON
    (61) class_statement -> . IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LBRACKET NUMBER RBRACKET SEMICOLON
    (91) print_statement -> . SOP LPAREN expression RPAREN SEMICOLON
    (92) print_statement -> . SOP LPAREN RPAREN SEMICOLON
    (7) this_assign -> . THIS IDENTIFIER ASSIGN IDENTIFIER SEMICOLON
    (45) switch -> . SWITCH LPAREN IDENTIFIER RPAREN LBRACE cases RBRACE
    (109) return -> . RETURN IDENTIFIER SEMICOLON
    (110) return -> . RETURN SEMICOLON
    (111) return -> . RETURN expression SEMICOLON
    (50) while -> . WHILE LPAREN params RPAREN LBRACE statements RBRACE
    (124) for -> . FOR LPAREN assignment_statement params SEMICOLON increment RPAREN LBRACE statements RBRACE
    (129) try_catch -> . TRY LBRACE statements RBRACE CATCH LPAREN IDENTIFIER IDENTIFIER RPAREN LBRACE statements RBRACE
    (130) try_catch -> . TRY LBRACE statements RBRACE CATCH LPAREN IDENTIFIER IDENTIFIER RPAREN LBRACE statements RBRACE FINALLY LBRACE statements RBRACE
    (14) function -> . RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (15) function -> . RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (16) function -> . ACCESS RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (17) function -> . ACCESS RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (18) function -> . STATIC RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (19) function -> . STATIC RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (20) function -> . ACCESS STATIC RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (21) function -> . ACCESS STATIC RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (28) function_call -> . IDENTIFIER LPAREN params RPAREN SEMICOLON
    (29) function_call -> . IDENTIFIER LPAREN RPAREN SEMICOLON
    (116) ifblock -> . if
    (117) ifblock -> . if else
    (118) ifblock -> . if else_if
    (125) increment -> . PLUS PLUS IDENTIFIER
    (126) increment -> . MINUS MINUS IDENTIFIER
    (127) increment -> . IDENTIFIER PLUS PLUS
    (128) increment -> . IDENTIFIER MINUS MINUS
    (119) if -> . IF LPAREN params RPAREN LBRACE statements RBRACE

    $end            reduce using rule 1 (programs -> program .)
    ACCESS          shift and go to state 5
    CLASS           shift and go to state 6
    PASS            shift and go to state 17
    BREAK           shift and go to state 21
    RETURNTYPE      shift and go to state 22
    IDENTIFIER      shift and go to state 7
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    SOP             shift and go to state 26
    THIS            shift and go to state 27
    SWITCH          shift and go to state 28
    RETURN          shift and go to state 29
    WHILE           shift and go to state 30
    FOR             shift and go to state 31
    TRY             shift and go to state 32
    STATIC          shift and go to state 33
    IF              shift and go to state 35

    program                        shift and go to state 2
    programs                       shift and go to state 36
    class                          shift and go to state 3
    statement                      shift and go to state 4
    assignment_statement           shift and go to state 8
    class_statement                shift and go to state 9
    print_statement                shift and go to state 10
    this_assign                    shift and go to state 11
    switch                         shift and go to state 12
    return                         shift and go to state 13
    while                          shift and go to state 14
    for                            shift and go to state 15
    try_catch                      shift and go to state 16
    function                       shift and go to state 18
    function_call                  shift and go to state 19
    ifblock                        shift and go to state 20
    increment                      shift and go to state 25
    if                             shift and go to state 34

state 3

    (3) program -> class .

    ACCESS          reduce using rule 3 (program -> class .)
    CLASS           reduce using rule 3 (program -> class .)
    PASS            reduce using rule 3 (program -> class .)
    BREAK           reduce using rule 3 (program -> class .)
    RETURNTYPE      reduce using rule 3 (program -> class .)
    IDENTIFIER      reduce using rule 3 (program -> class .)
    PLUS            reduce using rule 3 (program -> class .)
    MINUS           reduce using rule 3 (program -> class .)
    SOP             reduce using rule 3 (program -> class .)
    THIS            reduce using rule 3 (program -> class .)
    SWITCH          reduce using rule 3 (program -> class .)
    RETURN          reduce using rule 3 (program -> class .)
    WHILE           reduce using rule 3 (program -> class .)
    FOR             reduce using rule 3 (program -> class .)
    TRY             reduce using rule 3 (program -> class .)
    STATIC          reduce using rule 3 (program -> class .)
    IF              reduce using rule 3 (program -> class .)
    $end            reduce using rule 3 (program -> class .)


state 4

    (4) program -> statement .

    ACCESS          reduce using rule 4 (program -> statement .)
    CLASS           reduce using rule 4 (program -> statement .)
    PASS            reduce using rule 4 (program -> statement .)
    BREAK           reduce using rule 4 (program -> statement .)
    RETURNTYPE      reduce using rule 4 (program -> statement .)
    IDENTIFIER      reduce using rule 4 (program -> statement .)
    PLUS            reduce using rule 4 (program -> statement .)
    MINUS           reduce using rule 4 (program -> statement .)
    SOP             reduce using rule 4 (program -> statement .)
    THIS            reduce using rule 4 (program -> statement .)
    SWITCH          reduce using rule 4 (program -> statement .)
    RETURN          reduce using rule 4 (program -> statement .)
    WHILE           reduce using rule 4 (program -> statement .)
    FOR             reduce using rule 4 (program -> statement .)
    TRY             reduce using rule 4 (program -> statement .)
    STATIC          reduce using rule 4 (program -> statement .)
    IF              reduce using rule 4 (program -> statement .)
    $end            reduce using rule 4 (program -> statement .)


state 5

    (5) class -> ACCESS . CLASS IDENTIFIER LBRACE stats RBRACE
    (40) statement -> ACCESS . assignment_statement
    (16) function -> ACCESS . RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (17) function -> ACCESS . RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (20) function -> ACCESS . STATIC RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (21) function -> ACCESS . STATIC RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (68) assignment_statement -> . RETURNTYPE IDENTIFIER ASSIGN expression SEMICOLON
    (69) assignment_statement -> . RETURNTYPE IDENTIFIER SEMICOLON
    (70) assignment_statement -> . RETURNTYPE IDENTIFIER PLUS ASSIGN expression SEMICOLON
    (71) assignment_statement -> . RETURNTYPE IDENTIFIER MINUS ASSIGN expression SEMICOLON
    (72) assignment_statement -> . RETURNTYPE IDENTIFIER TIMES ASSIGN expression SEMICOLON
    (73) assignment_statement -> . RETURNTYPE IDENTIFIER DIVIDE ASSIGN expression SEMICOLON
    (74) assignment_statement -> . RETURNTYPE IDENTIFIER PLUS PLUS SEMICOLON
    (75) assignment_statement -> . IDENTIFIER ASSIGN expression SEMICOLON
    (76) assignment_statement -> . IDENTIFIER PLUS ASSIGN expression SEMICOLON
    (77) assignment_statement -> . IDENTIFIER MINUS ASSIGN expression SEMICOLON
    (78) assignment_statement -> . IDENTIFIER TIMES ASSIGN expression SEMICOLON
